"workout_id","member_id","workout_type","session_duration_hours","calories_burned","experience_level"
1,1,"Yoga","1.69","1313.0",3
2,2,"HIIT","1.3","883.0",2
3,3,"Cardio","1.11","677.0",2
4,4,"Strength","0.59","532.0",1
5,5,"Strength","0.64","556.0",1
6,6,"HIIT","1.59","1116.0",3
7,7,"Cardio","1.49","1385.0",2
8,8,"Cardio","1.27","895.0",2
9,9,"Strength","1.03","719.0",2
10,10,"Cardio","1.08","808.0",1
11,11,"HIIT","0.82","593.0",1
12,12,"HIIT","1.15","865.0",2
13,13,"Cardio","1.24","1013.0",2
14,14,"HIIT","1.18","794.0",1
15,15,"Yoga","1.35","1195.0",2
16,16,"Strength","1.13","740.0",1
17,17,"HIIT","1.33","1111.0",2
18,18,"Cardio","1.19","884.0",1
19,19,"Strength","1.13","742.0",2
20,20,"HIIT","1.37","1030.0",1
21,21,"Strength","1.5","1048.0",2
22,22,"Cardio","1.12","875.0",1
23,23,"Yoga","1.17","848.0",1
24,24,"Yoga","0.78","721.0",1
25,25,"HIIT","1.25","925.0",2
26,26,"Yoga","1.42","1080.0",2
27,27,"HIIT","0.73","502.0",1
28,28,"Strength","1.48","989.0",2
29,29,"HIIT","1.64","1104.0",3
30,30,"HIIT","1.29","871.0",2
31,31,"HIIT","1.27","964.0",1
32,32,"Yoga","1.03","654.0",2
33,33,"HIIT","1.48","1046.0",1
34,34,"Cardio","1.04","816.0",1
35,35,"HIIT","1.52","1237.0",3
36,36,"Strength","1.32","1162.0",1
37,37,"Cardio","1.26","879.0",2
38,38,"Strength","1.34","1069.0",2
39,39,"Strength","1.3","1072.0",2
40,40,"Strength","1.31","1057.0",2
41,41,"Cardio","1.48","969.0",1
42,42,"Cardio","1.08","734.0",1
43,43,"Yoga","1.45","962.0",2
44,44,"Cardio","1.14","730.0",1
45,45,"HIIT","1.5","1304.0",1
46,46,"Strength","1.2","956.0",1
47,47,"Yoga","0.84","772.0",1
48,48,"Cardio","1.41","1016.0",1
49,49,"Strength","1.23","836.0",1
50,50,"Cardio","1.03","742.0",2
51,51,"Yoga","1.42","1122.0",2
52,52,"Cardio","1.67","1133.0",3
53,53,"Cardio","1.13","750.0",1
54,54,"Strength","1.26","1046.0",1
55,55,"HIIT","0.81","506.0",1
56,56,"Cardio","1.47","1318.0",2
